SUBNUM,TIME,JOBSAT1,COMMIT1,READY1,JOBSAT2,COMMIT2,READY2,JOBSAT3,COMMIT3,READY3,JSAT,COMMIT,READY
25,1,1.666667,2.333333,2.75,1.666667,1,2,2.666667,2.333333,3,1.666667,1,2
25,2,1.666667,2.333333,2.75,1.666667,1,2,2.666667,2.333333,3,2.666667,2.333333,3
26,0,3.666667,4,4,3.666667,4,3.5,4,3.666667,3.75,3.666667,4,4
26,1,3.666667,4,4,3.666667,4,3.5,4,3.666667,3.75,3.666667,4,3.5
26,2,3.666667,4,4,3.666667,4,3.5,4,3.666667,3.75,4,3.666667,3.75
27,0,4.333333,5,3.25,3.333333,4.666667,4,3.333333,4.666667,4,4.333333,5,3.25
27,1,4.333333,5,3.25,3.333333,4.666667,4,3.333333,4.666667,4,3.333333,4.666667,4
27,2,4.333333,5,3.25,3.333333,4.666667,4,3.333333,4.666667,4,3.333333,4.666667,4
28,0,2,2.666667,2.5,3.333333,4.333333,2.25,3.333333,3.333333,3,2,2.666667,2.5
28,1,2,2.666667,2.5,3.333333,4.333333,2.25,3.333333,3.333333,3,3.333333,4.333333,2.25
28,2,2,2.666667,2.5,3.333333,4.333333,2.25,3.333333,3.333333,3,3.333333,3.333333,3
29,0,3.333333,3.333333,3.25,4,4,3.5,4.666667,4,3,3.333333,3.333333,3.25
29,1,3.333333,3.333333,3.25,4,4,3.5,4.666667,4,3,4,4,3.5
29,2,3.333333,3.333333,3.25,4,4,3.5,4.666667,4,3,4.666667,4,3
30,0,2.666667,3,3,1.666667,2.666667,2.5,1.666667,3,3,2.666667,3,3
30,1,2.666667,3,3,1.666667,2.666667,2.5,1.666667,3,3,1.666667,2.666667,2.5
30,2,2.666667,3,3,1.666667,2.666667,2.5,1.666667,3,3,1.666667,3,3
31,0,3.333333,4,3.25,3,3.666667,3.25,3.333333,3.666667,3.25,3.333333,4,3.25
31,1,3.333333,4,3.25,3,3.666667,3.25,3.333333,3.666667,3.25,3,3.666667,3.25
31,2,3.333333,4,3.25,3,3.666667,3.25,3.333333,3.666667,3.25,3.333333,3.666667,3.25
32,0,3,3.333333,3.25,1.666667,2.333333,3.25,3.333333,2.666667,3.5,3,3.333333,3.25
32,1,3,3.333333,3.25,1.666667,2.333333,3.25,3.333333,2.666667,3.5,1.666667,2.333333,3.25
32,2,3,3.333333,3.25,1.666667,2.333333,3.25,3.333333,2.666667,3.5,3.333333,2.666667,3.5
33,0,3,3.333333,3.25,3,3,3,3,3.666667,3.5,3,3.333333,3.25
33,1,3,3.333333,3.25,3,3,3,3,3.666667,3.5,3,3,3
33,2,3,3.333333,3.25,3,3,3,3,3.666667,3.5,3,3.666667,3.5
34,0,2.333333,3.333333,2.75,3,3.333333,2.75,3.333333,3.333333,2.5,2.333333,3.333333,2.75
34,1,2.333333,3.333333,2.75,3,3.333333,2.75,3.333333,3.333333,2.5,3,3.333333,2.75
34,2,2.333333,3.333333,2.75,3,3.333333,2.75,3.333333,3.333333,2.5,3.333333,3.333333,2.5
35,0,999,999,999,3.666667,3.333333,3.25,3.333333,3,3, , , 
35,1,999,999,999,3.666667,3.333333,3.25,3.333333,3,3,3.666667,3.333333,3.25
35,2,999,999,999,3.666667,3.333333,3.25,3.333333,3,3,3.333333,3,3
36,0,4,3.666667,4,4,4,4,4,4,4,4,3.666667,4
36,1,4,3.666667,4,4,4,4,4,4,4,4,4,4
36,2,4,3.666667,4,4,4,4,4,4,4,4,4,4
37,0,3.666667,3.666667,3.25,3.666667,4,3.75,4,3.666667,3.25,3.666667,3.666667,3.25
37,1,3.666667,3.666667,3.25,3.666667,4,3.75,4,3.666667,3.25,3.666667,4,3.75
37,2,3.666667,3.666667,3.25,3.666667,4,3.75,4,3.666667,3.25,4,3.666667,3.25
38,0,3,3.333333,3.25,2.333333,3,3.75,3,2.666667,2.75,3,3.333333,3.25
38,1,3,3.333333,3.25,2.333333,3,3.75,3,2.666667,2.75,2.333333,3,3.75
38,2,3,3.333333,3.25,2.333333,3,3.75,3,2.666667,2.75,3,2.666667,2.75
39,0,1.666667,4,4.5,3,4.333333,3.5,4,4,3.25,1.666667,4,4.5
39,1,1.666667,4,4.5,3,4.333333,3.5,4,4,3.25,3,4.333333,3.5
39,2,1.666667,4,4.5,3,4.333333,3.5,4,4,3.25,4,4,3.25
40,0,2,3.333333,2.75,2.333333,3.333333,3,2,2,2.5,2,3.333333,2.75
40,1,2,3.333333,2.75,2.333333,3.333333,3,2,2,2.5,2.333333,3.333333,3
40,2,2,3.333333,2.75,2.333333,3.333333,3,2,2,2.5,2,2,2.5
41,0,1.666667,3,2.5,2,3.666667,2.75,2,3,2.75,1.666667,3,2.5
41,1,1.666667,3,2.5,2,3.666667,2.75,2,3,2.75,2,3.666667,2.75
41,2,1.666667,3,2.5,2,3.666667,2.75,2,3,2.75,2,3,2.75
42,0,4.333333,5,3.75,4.666667,4.333333,3.75,4,4,4,4.333333,5,3.75
42,1,4.333333,5,3.75,4.666667,4.333333,3.75,4,4,4,4.666667,4.333333,3.75
42,2,4.333333,5,3.75,4.666667,4.333333,3.75,4,4,4,4,4,4
43,0,4,5,2.5,2.666667,5,2.25,3.333333,4.333333,1.75,4,5,2.5
43,1,4,5,2.5,2.666667,5,2.25,3.333333,4.333333,1.75,2.666667,5,2.25
43,2,4,5,2.5,2.666667,5,2.25,3.333333,4.333333,1.75,3.333333,4.333333,1.75
44,0,4,4,3.5,3.333333,3.666667,3,3,3.666667,2.75,4,4,3.5
44,1,4,4,3.5,3.333333,3.666667,3,3,3.666667,2.75,3.333333,3.666667,3
44,2,4,4,3.5,3.333333,3.666667,3,3,3.666667,2.75,3,3.666667,2.75
45,0,4,4,4,4,4,4,4,4,4,4,4,4
45,1,4,4,4,4,4,4,4,4,4,4,4,4
45,2,4,4,4,4,4,4,4,4,4,4,4,4
46,0,2,4,3.5,2.666667,4,4,4,4,3,2,4,3.5
46,1,2,4,3.5,2.666667,4,4,4,4,3,2.666667,4,4
46,2,2,4,3.5,2.666667,4,4,4,4,3,4,4,3
47,0,4,4.666667,2.25,3.666667,4,2.25,4,4,2.25,4,4.666667,2.25
47,1,4,4.666667,2.25,3.666667,4,2.25,4,4,2.25,3.666667,4,2.25
47,2,4,4.666667,2.25,3.666667,4,2.25,4,4,2.25,4,4,2.25
48,0,999,999,999,4,4,4,4,4.666667,4, , , 
48,1,999,999,999,4,4,4,4,4.666667,4,4,4,4
48,2,999,999,999,4,4,4,4,4.666667,4,4,4.666667,4
49,0,5,4.666667,4.75,5,5,5,5,5,5,5,4.666667,4.75
49,1,5,4.666667,4.75,5,5,5,5,5,5,5,5,5
49,2,5,4.666667,4.75,5,5,5,5,5,5,5,5,5
50,0,3.666667,3.666667,3, ,3,3,1.666667,2.333333,3,3.666667,3.666667,3
50,1,3.666667,3.666667,3, ,3,3,1.666667,2.333333,3, ,3,3
50,2,3.666667,3.666667,3, ,3,3,1.666667,2.333333,3,1.666667,2.333333,3
51,0,3.666667,4.666667,2.75,4,4,4,3.333333,4,4,3.666667,4.666667,2.75
51,1,3.666667,4.666667,2.75,4,4,4,3.333333,4,4,4,4,4
51,2,3.666667,4.666667,2.75,4,4,4,3.333333,4,4,3.333333,4,4
52,0,4,3.666667,4,3.333333,3.666667,4,3,3.333333,3.5,4,3.666667,4
52,1,4,3.666667,4,3.333333,3.666667,4,3,3.333333,3.5,3.333333,3.666667,4
52,2,4,3.666667,4,3.333333,3.666667,4,3,3.333333,3.5,3,3.333333,3.5
53,0,3.666667,3.666667,4,3.666667,3.333333,3.25,3.333333,3,4,3.666667,3.666667,4
53,1,3.666667,3.666667,4,3.666667,3.333333,3.25,3.333333,3,4,3.666667,3.333333,3.25
53,2,3.666667,3.666667,4,3.666667,3.333333,3.25,3.333333,3,4,3.333333,3,4
54,0,999,2,999,1.666667,1.666667,1.25,3,3,3, ,2, 
54,1,999,2,999,1.666667,1.666667,1.25,3,3,3,1.666667,1.666667,1.25
54,2,999,2,999,1.666667,1.666667,1.25,3,3,3,3,3,3
55,0,4,3.333333,2.75,4,3.666667,3.5,4,3.666667,3.25,4,3.333333,2.75
55,1,4,3.333333,2.75,4,3.666667,3.5,4,3.666667,3.25,4,3.666667,3.5
55,2,4,3.333333,2.75,4,3.666667,3.5,4,3.666667,3.25,4,3.666667,3.25
56,0,4,5,2.25,4,4.666667,3.25,2,3.333333,1.75,4,5,2.25
56,1,4,5,2.25,4,4.666667,3.25,2,3.333333,1.75,4,4.666667,3.25
56,2,4,5,2.25,4,4.666667,3.25,2,3.333333,1.75,2,3.333333,1.75
57,0,3,3,3.25,3,3,3.5,3.333333,3.333333,3.75,3,3,3.25
57,1,3,3,3.25,3,3,3.5,3.333333,3.333333,3.75,3,3,3.5
57,2,3,3,3.25,3,3,3.5,3.333333,3.333333,3.75,3.333333,3.333333,3.75
58,0,5,4.666667,2,2,3.333333,3.25,1.333333,3.333333,3.75,5,4.666667,2
58,1,5,4.666667,2,2,3.333333,3.25,1.333333,3.333333,3.75,2,3.333333,3.25
58,2,5,4.666667,2,2,3.333333,3.25,1.333333,3.333333,3.75,1.333333,3.333333,3.75
59,0,3,3.666667,3.25,4,4,4,4,4.333333,4.75,3,3.666667,3.25
59,1,3,3.666667,3.25,4,4,4,4,4.333333,4.75,4,4,4
59,2,3,3.666667,3.25,4,4,4,4,4.333333,4.75,4,4.333333,4.75
60,0,2,2.333333,2.75,2.666667,3,3,2,2,3,2,2.333333,2.75
60,1,2,2.333333,2.75,2.666667,3,3,2,2,3,2.666667,3,3
60,2,2,2.333333,2.75,2.666667,3,3,2,2,3,2,2,3
61,0,4.333333,2.666667,3.5,3.333333,2.333333, ,3.666667,3.666667,3.5,4.333333,2.666667,3.5
61,1,4.333333,2.666667,3.5,3.333333,2.333333, ,3.666667,3.666667,3.5,3.333333,2.333333, 
61,2,4.333333,2.666667,3.5,3.333333,2.333333, ,3.666667,3.666667,3.5,3.666667,3.666667,3.5
62,0,2,999,3,3.666667,3.666667,3.25,4.333333,3.333333,3.5,2, ,3
62,1,2,999,3,3.666667,3.666667,3.25,4.333333,3.333333,3.5,3.666667,3.666667,3.25
62,2,2,999,3,3.666667,3.666667,3.25,4.333333,3.333333,3.5,4.333333,3.333333,3.5
63,0,4.666667,4.666667,4,4.333333,4.333333,4.75,3,3,3,4.666667,4.666667,4
63,1,4.666667,4.666667,4,4.333333,4.333333,4.75,3,3,3,4.333333,4.333333,4.75
63,2,4.666667,4.666667,4,4.333333,4.333333,4.75,3,3,3,3,3,3
64,0,4,3.666667,3.75,3.333333,3,3.75,3,2,3.5,4,3.666667,3.75
64,1,4,3.666667,3.75,3.333333,3,3.75,3,2,3.5,3.333333,3,3.75
64,2,4,3.666667,3.75,3.333333,3,3.75,3,2,3.5,3,2,3.5
65,0,3,3.333333,3.25,1,4.333333,3.75,2.333333,5,3.75,3,3.333333,3.25
65,1,3,3.333333,3.25,1,4.333333,3.75,2.333333,5,3.75,1,4.333333,3.75
65,2,3,3.333333,3.25,1,4.333333,3.75,2.333333,5,3.75,2.333333,5,3.75
66,0,4,3.666667,3.75,4,4,4,4,4,4,4,3.666667,3.75
66,1,4,3.666667,3.75,4,4,4,4,4,4,4,4,4
66,2,4,3.666667,3.75,4,4,4,4,4,4,4,4,4
67,0,4,3.666667,3.25,4,4,3,4,4,3.75,4,3.666667,3.25
67,1,4,3.666667,3.25,4,4,3,4,4,3.75,4,4,3
67,2,4,3.666667,3.25,4,4,3,4,4,3.75,4,4,3.75
68,0,5,5,3,5,5,3.5,3.333333,3.666667,3.25,5,5,3
68,1,5,5,3,5,5,3.5,3.333333,3.666667,3.25,5,5,3.5
68,2,5,5,3,5,5,3.5,3.333333,3.666667,3.25,3.333333,3.666667,3.25
69,0,4,4,4, , , ,4,4,4,4,4,4
69,1,4,4,4, , , ,4,4,4, , , 
69,2,4,4,4, , , ,4,4,4,4,4,4
70,0,4.333333,4,3.25,4,3.666667,3.5,2,1.666667,1.75,4.333333,4,3.25
70,1,4.333333,4,3.25,4,3.666667,3.5,2,1.666667,1.75,4,3.666667,3.5
70,2,4.333333,4,3.25,4,3.666667,3.5,2,1.666667,1.75,2,1.666667,1.75
71,0,4,5,2.5,4.333333,4.666667,4.25,3.333333,5,2.5,4,5,2.5
71,1,4,5,2.5,4.333333,4.666667,4.25,3.333333,5,2.5,4.333333,4.666667,4.25
71,2,4,5,2.5,4.333333,4.666667,4.25,3.333333,5,2.5,3.333333,5,2.5
72,0,4.333333,4,2.75,4.333333, ,2.5,4.333333,4,3,4.333333,4,2.75
72,1,4.333333,4,2.75,4.333333, ,2.5,4.333333,4,3,4.333333, ,2.5
72,2,4.333333,4,2.75,4.333333, ,2.5,4.333333,4,3,4.333333,4,3
73,0,3.666667,3.333333,3.75,3.666667,3,3.5,4,3.333333,4,3.666667,3.333333,3.75
73,1,3.666667,3.333333,3.75,3.666667,3,3.5,4,3.333333,4,3.666667,3,3.5
73,2,3.666667,3.333333,3.75,3.666667,3,3.5,4,3.333333,4,4,3.333333,4
74,0,5,5,4, , , ,5,5,4.75,5,5,4
74,1,5,5,4, , , ,5,5,4.75, , , 
74,2,5,5,4, , , ,5,5,4.75,5,5,4.75
75,0,1.666667,2,2.75,2.333333,3.333333,3,2.333333,2.333333, ,1.666667,2,2.75
75,1,1.666667,2,2.75,2.333333,3.333333,3,2.333333,2.333333, ,2.333333,3.333333,3
75,2,1.666667,2,2.75,2.333333,3.333333,3,2.333333,2.333333, ,2.333333,2.333333, 
76,0,3.666667,3.333333,3.25, , , ,3.666667,4,3.5,3.666667,3.333333,3.25
76,1,3.666667,3.333333,3.25, , , ,3.666667,4,3.5, , , 
76,2,3.666667,3.333333,3.25, , , ,3.666667,4,3.5,3.666667,4,3.5
77,0,3.666667,3,3.25,3.666667,3.333333,3.75,4,4,4,3.666667,3,3.25
77,1,3.666667,3,3.25,3.666667,3.333333,3.75,4,4,4,3.666667,3.333333,3.75
77,2,3.666667,3,3.25,3.666667,3.333333,3.75,4,4,4,4,4,4
78,0,3,3,4,3,3.333333,4.25,2.666667,3,4,3,3,4
78,1,3,3,4,3,3.333333,4.25,2.666667,3,4,3,3.333333,4.25
78,2,3,3,4,3,3.333333,4.25,2.666667,3,4,2.666667,3,4
79,0,3.333333,3.333333,4,3.666667,3.666667,4,4,3.666667,4,3.333333,3.333333,4
79,1,3.333333,3.333333,4,3.666667,3.666667,4,4,3.666667,4,3.666667,3.666667,4
79,2,3.333333,3.333333,4,3.666667,3.666667,4,4,3.666667,4,4,3.666667,4
80,0,4,4,3.25,4,3.666667,2,2.666667,3.666667,2.25,4,4,3.25
80,1,4,4,3.25,4,3.666667,2,2.666667,3.666667,2.25,4,3.666667,2
80,2,4,4,3.25,4,3.666667,2,2.666667,3.666667,2.25,2.666667,3.666667,2.25
81,0,2.333333,2,1,2.333333,1.666667,1.75,2,2,1.5,2.333333,2,1
81,1,2.333333,2,1,2.333333,1.666667,1.75,2,2,1.5,2.333333,1.666667,1.75
81,2,2.333333,2,1,2.333333,1.666667,1.75,2,2,1.5,2,2,1.5
82,0,4,4,4,2.666667,4,4,3,4,4,4,4,4
82,1,4,4,4,2.666667,4,4,3,4,4,2.666667,4,4
82,2,4,4,4,2.666667,4,4,3,4,4,3,4,4
83,0,5,5,4.25,5,5,4.5,4,4.666667,3.75,5,5,4.25
83,1,5,5,4.25,5,5,4.5,4,4.666667,3.75,5,5,4.5
83,2,5,5,4.25,5,5,4.5,4,4.666667,3.75,4,4.666667,3.75
84,0,2.666667,3,3.5,3.333333,2.666667,3.75,2.333333,4,3.5,2.666667,3,3.5
84,1,2.666667,3,3.5,3.333333,2.666667,3.75,2.333333,4,3.5,3.333333,2.666667,3.75
84,2,2.666667,3,3.5,3.333333,2.666667,3.75,2.333333,4,3.5,2.333333,4,3.5
85,0,999,999,999,2.333333,2.666667,3.25,3.333333,3,3, , , 
85,1,999,999,999,2.333333,2.666667,3.25,3.333333,3,3,2.333333,2.666667,3.25
85,2,999,999,999,2.333333,2.666667,3.25,3.333333,3,3,3.333333,3,3
86,0,4,4,4,2.333333,2,2.75,4,3.666667,3.75,4,4,4
86,1,4,4,4,2.333333,2,2.75,4,3.666667,3.75,2.333333,2,2.75
86,2,4,4,4,2.333333,2,2.75,4,3.666667,3.75,4,3.666667,3.75
87,0,2,4.666667,2.75,2.333333,4.666667,2.5,3.333333,4,2.75,2,4.666667,2.75
87,1,2,4.666667,2.75,2.333333,4.666667,2.5,3.333333,4,2.75,2.333333,4.666667,2.5
87,2,2,4.666667,2.75,2.333333,4.666667,2.5,3.333333,4,2.75,3.333333,4,2.75
88,0,3,3.666667,1.25,3.333333,3.333333,1.75,3,3,2.75,3,3.666667,1.25
88,1,3,3.666667,1.25,3.333333,3.333333,1.75,3,3,2.75,3.333333,3.333333,1.75
88,2,3,3.666667,1.25,3.333333,3.333333,1.75,3,3,2.75,3,3,2.75
89,0,3,3,3,3,3,3,3,3,3,3,3,3
89,1,3,3,3,3,3,3,3,3,3,3,3,3
89,2,3,3,3,3,3,3,3,3,3,3,3,3
90,0,4.333333,5,3.25,3.666667,3.333333,3.75,3.333333,4,3.25,4.333333,5,3.25
90,1,4.333333,5,3.25,3.666667,3.333333,3.75,3.333333,4,3.25,3.666667,3.333333,3.75
90,2,4.333333,5,3.25,3.666667,3.333333,3.75,3.333333,4,3.25,3.333333,4,3.25
91,0,3.666667,2.666667,1.75,3,2.333333,3,2,2.333333,2.5,3.666667,2.666667,1.75
91,1,3.666667,2.666667,1.75,3,2.333333,3,2,2.333333,2.5,3,2.333333,3
91,2,3.666667,2.666667,1.75,3,2.333333,3,2,2.333333,2.5,2,2.333333,2.5
92,0,4,4,3,4,4,4, ,4,4.25,4,4,3
92,1,4,4,3,4,4,4, ,4,4.25,4,4,4
92,2,4,4,3,4,4,4, ,4,4.25, ,4,4.25
93,0,2.333333,2.666667,2.5,3,3.333333,2.5,3,3,3,2.333333,2.666667,2.5
93,1,2.333333,2.666667,2.5,3,3.333333,2.5,3,3,3,3,3.333333,2.5
93,2,2.333333,2.666667,2.5,3,3.333333,2.5,3,3,3,3,3,3
94,0,3,2.666667,3.75,2.666667,3,3.5,4,3.666667,3.25,3,2.666667,3.75
94,1,3,2.666667,3.75,2.666667,3,3.5,4,3.666667,3.25,2.666667,3,3.5
94,2,3,2.666667,3.75,2.666667,3,3.5,4,3.666667,3.25,4,3.666667,3.25
95,0,2.666667,3,2.5,3,3,3,3,3,3,2.666667,3,2.5
95,1,2.666667,3,2.5,3,3,3,3,3,3,3,3,3
95,2,2.666667,3,2.5,3,3,3,3,3,3,3,3,3
96,0,4,4.666667,4,3,4.666667,4,3.333333,3.666667,4,4,4.666667,4
96,1,4,4.666667,4,3,4.666667,4,3.333333,3.666667,4,3,4.666667,4
96,2,4,4.666667,4,3,4.666667,4,3.333333,3.666667,4,3.333333,3.666667,4
97,0,1.333333,2,3,1,3,2.25,1.333333,2.666667,1.25,1.333333,2,3
97,1,1.333333,2,3,1,3,2.25,1.333333,2.666667,1.25,1,3,2.25
97,2,1.333333,2,3,1,3,2.25,1.333333,2.666667,1.25,1.333333,2.666667,1.25
98,0,1.333333,2.666667,1,3.333333,2.666667,2.75,3,2.333333,2.75,1.333333,2.666667,1
98,1,1.333333,2.666667,1,3.333333,2.666667,2.75,3,2.333333,2.75,3.333333,2.666667,2.75
98,2,1.333333,2.666667,1,3.333333,2.666667,2.75,3,2.333333,2.75,3,2.333333,2.75
99,0,2.333333,4.333333,2.75,3.666667,4,3,4,5,3.25,2.333333,4.333333,2.75
99,1,2.333333,4.333333,2.75,3.666667,4,3,4,5,3.25,3.666667,4,3
99,2,2.333333,4.333333,2.75,3.666667,4,3,4,5,3.25,4,5,3.25
100,0,4.333333,2.666667,3.25,4,3.333333,3.75,3,3,3,4.333333,2.666667,3.25
100,1,4.333333,2.666667,3.25,4,3.333333,3.75,3,3,3,4,3.333333,3.75
100,2,4.333333,2.666667,3.25,4,3.333333,3.75,3,3,3,3,3,3
101,0,3.333333,3.333333,3.25,3,1.333333,3,1,3.333333,1.5,3.333333,3.333333,3.25
101,1,3.333333,3.333333,3.25,3,1.333333,3,1,3.333333,1.5,3,1.333333,3
101,2,3.333333,3.333333,3.25,3,1.333333,3,1,3.333333,1.5,1,3.333333,1.5
102,0,3,3.333333,3,3.666667,3,3,3.333333,3.333333,3.5,3,3.333333,3
102,1,3,3.333333,3,3.666667,3,3,3.333333,3.333333,3.5,3.666667,3,3
102,2,3,3.333333,3,3.666667,3,3,3.333333,3.333333,3.5,3.333333,3.333333,3.5
103,0,2,3.666667,4,2.333333,3.666667,2,3.333333,3.666667,2.25,2,3.666667,4
103,1,2,3.666667,4,2.333333,3.666667,2,3.333333,3.666667,2.25,2.333333,3.666667,2
103,2,2,3.666667,4,2.333333,3.666667,2,3.333333,3.666667,2.25,3.333333,3.666667,2.25
104,0,999,999,999,2.666667,3,3,3,3,3, , , 
